 time, temp
2025-05-06 19:08:47,14.75
2025-05-06 19:09:53,14.875
2025-05-06 19:10:58,14.9375
2025-05-06 19:12:04,14.875
2025-05-06 19:13:10,14.8125
2025-05-06 19:14:16,14.75
2025-05-06 19:15:21,14.75
2025-05-06 19:16:27,14.625
2025-05-06 19:17:33,14.6875
2025-05-06 19:18:39,14.5625
2025-05-06 19:19:44,14.6875
2025-05-06 19:20:50,14.75
2025-05-06 19:21:56,14.75
2025-05-06 19:23:02,14.8125
2025-05-06 19:24:07,14.75
2025-05-06 19:25:13,14.6875
2025-05-06 19:26:19,14.75
2025-05-06 19:27:25,14.6875
2025-05-06 19:28:31,14.8125
2025-05-06 19:29:36,14.8125
2025-05-06 19:30:42,14.6875
2025-05-06 19:31:48,14.75
2025-05-06 19:32:54,14.8125
2025-05-06 19:33:59,14.75
2025-05-06 19:35:05,14.6875
2025-05-06 19:36:11,14.75
2025-05-06 19:37:17,14.875
2025-05-06 19:38:22,14.8125
2025-05-06 19:39:28,14.8125
2025-05-06 19:40:34,14.8125
2025-05-06 19:41:40,14.875
2025-05-06 19:42:45,14.75
2025-05-06 19:43:51,14.75
2025-05-06 19:44:57,14.625
2025-05-06 19:46:03,14.6875
2025-05-06 19:47:08,14.75
2025-05-06 19:48:14,14.6875
2025-05-06 19:49:20,14.75
2025-05-06 19:50:26,14.75
2025-05-06 19:51:31,14.6875
2025-05-06 19:52:37,14.75
2025-05-06 19:53:43,14.8125
2025-05-06 19:54:49,14.625
2025-05-06 19:55:55,14.75
2025-05-06 19:57:01,14.9375
2025-05-06 19:58:06,14.8125
2025-05-06 19:59:12,14.875
2025-05-06 20:00:18,14.5625
2025-05-06 20:01:24,14.5625
2025-05-06 20:02:29,14.5
2025-05-06 20:03:35,14.4375
2025-05-06 20:04:41,14.5625
2025-05-06 20:05:47,14.5625
2025-05-06 20:06:52,14.5
2025-05-06 20:07:58,14.5
2025-05-06 20:09:04,14.5
2025-05-06 20:10:10,14.375
2025-05-06 20:11:15,14.4375
2025-05-06 20:12:21,14.4375
2025-05-06 20:13:27,14.4375
2025-05-06 20:14:33,14.4375
2025-05-06 20:15:38,14.5
2025-05-06 20:16:44,14.5
2025-05-06 20:17:50,14.5
2025-05-06 20:18:56,14.5
2025-05-06 20:20:01,14.5
2025-05-06 20:21:07,14.4375
2025-05-06 20:22:13,14.3125
2025-05-06 20:23:19,14.375
2025-05-06 20:24:24,14.1875
2025-05-06 20:25:30,14.125
2025-05-06 20:26:36,14.3125
2025-05-06 20:27:42,14.25
2025-05-06 20:28:48,14.375
2025-05-06 20:29:53,14.375
2025-05-06 20:30:59,14.125
2025-05-06 20:32:05,14.125
2025-05-06 20:33:11,14.1875
2025-05-06 20:34:16,14.3125
2025-05-06 20:35:22,14.1875
2025-05-06 20:36:28,14.125
2025-05-06 20:37:34,14.25
2025-05-06 20:38:40,14.1875
2025-05-06 20:39:45,14.1875
2025-05-06 20:40:51,14.3125
2025-05-06 20:41:57,14.1875
2025-05-06 20:43:03,14.125
2025-05-06 20:44:08,14.1875
2025-05-06 20:45:14,14.25
2025-05-06 20:46:20,14.125
2025-05-06 20:47:26,14.125
2025-05-06 20:48:31,14.1875
2025-05-06 20:49:37,14.125
2025-05-06 20:50:43,13.9375
2025-05-06 20:51:49,14.0625
2025-05-06 20:52:54,14.125
2025-05-06 20:54:00,14.0625
2025-05-06 20:55:06,14.0625
2025-05-06 20:56:12,14.0
2025-05-06 20:57:18,14.0
2025-05-06 20:58:23,13.8125
2025-05-06 20:59:29,13.9375
2025-05-06 21:00:35,14.0625
2025-05-06 21:01:41,13.75
2025-05-06 21:02:46,13.75
2025-05-06 21:03:52,13.6875
2025-05-06 21:04:58,13.8125
2025-05-06 21:06:04,13.75
2025-05-06 21:07:10,13.75
2025-05-06 21:08:15,13.75
2025-05-06 21:09:21,13.75
2025-05-06 21:10:27,13.75
2025-05-06 21:11:33,13.75
2025-05-06 21:12:38,13.6875
2025-05-06 21:13:44,13.8125
2025-05-06 21:14:50,13.625
2025-05-06 21:15:56,13.625
2025-05-06 21:17:02,13.625
2025-05-06 21:18:07,13.6875
2025-05-06 21:19:13,13.5625
2025-05-06 21:20:19,13.625
2025-05-06 21:21:25,13.625
2025-05-06 21:22:31,13.5625
2025-05-06 21:23:36,13.875
2025-05-06 21:24:42,13.625
2025-05-06 21:25:48,13.625
2025-05-06 21:26:54,13.5
2025-05-06 21:27:59,13.5
2025-05-06 21:29:05,13.625
2025-05-06 21:30:11,13.625
2025-05-06 21:31:17,13.625
2025-05-06 21:32:23,13.625
2025-05-06 21:33:28,13.5625
2025-05-06 21:34:34,13.5
2025-05-06 21:35:40,13.5
2025-05-06 21:36:46,13.6875
2025-05-06 21:37:51,13.5625
2025-05-06 21:38:57,13.5
2025-05-06 21:40:03,13.375
2025-05-06 21:41:09,13.4375
2025-05-06 21:42:15,13.5
2025-05-06 21:43:20,13.375
2025-05-06 21:44:26,13.4375
2025-05-06 21:45:32,13.5
2025-05-06 21:46:38,13.4375
2025-05-06 21:47:43,13.5
2025-05-06 21:48:49,13.3125
2025-05-06 21:49:55,13.3125
2025-05-06 21:51:01,13.4375
2025-05-06 21:52:06,13.5625
2025-05-06 21:53:12,13.5625
2025-05-06 21:54:18,13.625
2025-05-06 21:55:24,13.4375
2025-05-06 21:56:30,13.4375
2025-05-06 21:57:36,13.4375
2025-05-06 21:58:41,13.4375
2025-05-06 21:59:47,13.5
2025-05-06 22:00:53,13.4375
2025-05-06 22:01:59,13.5
2025-05-06 22:03:04,13.4375
2025-05-06 22:04:10,13.4375
2025-05-06 22:05:16,13.4375
2025-05-06 22:06:22,13.4375
2025-05-06 22:07:27,13.375
2025-05-06 22:08:33,13.4375
2025-05-06 22:09:39,13.5
2025-05-06 22:10:45,13.5
2025-05-06 22:11:51,13.5
2025-05-06 22:12:56,13.5
2025-05-06 22:14:02,13.5
2025-05-06 22:15:08,13.5
2025-05-06 22:16:14,13.375
2025-05-06 22:17:19,13.5
2025-05-06 22:18:25,13.3125
2025-05-06 22:19:31,13.5
2025-05-06 22:20:37,14.1875
2025-05-06 22:21:42,13.75
2025-05-06 22:22:48,13.5625
2025-05-06 22:23:54,13.625
2025-05-06 22:25:00,13.9375
2025-05-06 22:26:06,13.5625
2025-05-06 22:27:11,13.3125
2025-05-06 22:28:17,13.25
2025-05-06 22:29:23,13.1875
2025-05-06 22:30:29,13.1875
2025-05-06 22:31:34,13.1875
2025-05-06 22:32:40,13.3125
2025-05-06 22:33:46,13.375
2025-05-06 22:34:52,13.375
2025-05-06 22:35:57,13.3125
2025-05-06 22:37:03,13.4375
2025-05-06 22:38:09,13.375
2025-05-06 22:39:15,13.375
2025-05-06 22:40:21,13.3125
2025-05-06 22:41:26,13.1875
2025-05-06 22:42:32,13.1875
2025-05-06 22:43:38,13.3125
2025-05-06 22:44:44,13.375
2025-05-06 22:45:50,13.375
2025-05-06 22:46:55,13.375
2025-05-06 22:48:01,13.375
2025-05-06 22:49:07,13.375
2025-05-06 22:50:13,13.3125
2025-05-06 22:51:18,13.375
2025-05-06 22:52:24,13.375
2025-05-06 22:53:30,13.375
2025-05-06 22:54:36,13.375
2025-05-06 22:55:41,13.4375
2025-05-06 22:56:47,13.4375
2025-05-06 22:57:53,13.375
2025-05-06 22:58:59,13.25
2025-05-06 23:00:04,13.25
2025-05-06 23:01:10,13.25
2025-05-06 23:02:16,13.3125
2025-05-06 23:03:22,13.375
2025-05-06 23:04:28,13.375
2025-05-06 23:05:34,13.3125
2025-05-06 23:06:39,13.3125
2025-05-06 23:07:45,13.3125
2025-05-06 23:08:51,13.3125
2025-05-06 23:09:56,13.3125
2025-05-06 23:11:02,13.3125
2025-05-06 23:12:08,13.375
2025-05-06 23:13:14,13.375
2025-05-06 23:14:20,13.375
2025-05-06 23:15:25,13.375
2025-05-06 23:16:31,13.3125
2025-05-06 23:17:37,13.3125
2025-05-06 23:18:42,13.375
2025-05-06 23:19:48,13.4375
2025-05-06 23:20:54,13.375
2025-05-06 23:22:00,13.4375
2025-05-06 23:23:05,13.4375
2025-05-06 23:24:11,13.375
2025-05-06 23:25:17,13.4375
2025-05-06 23:26:23,13.375
2025-05-06 23:27:28,13.3125
2025-05-06 23:28:34,13.375
2025-05-06 23:29:40,13.3125
2025-05-06 23:30:46,13.25
2025-05-06 23:31:52,13.3125
2025-05-06 23:32:57,13.3125
2025-05-06 23:34:03,13.3125
2025-05-06 23:35:09,13.375
2025-05-06 23:36:15,13.3125
2025-05-06 23:37:20,13.375
2025-05-06 23:38:26,13.375
2025-05-06 23:39:32,13.375
2025-05-06 23:40:38,13.3125
2025-05-06 23:41:43,13.3125
2025-05-06 23:42:49,13.375
2025-05-06 23:43:55,13.375
2025-05-06 23:45:01,13.4375
2025-05-06 23:46:07,13.4375
2025-05-06 23:47:13,13.4375
2025-05-06 23:48:18,13.375
2025-05-06 23:49:24,13.4375
2025-05-06 23:50:30,13.4375
2025-05-06 23:51:36,13.375
2025-05-06 23:52:42,13.4375
2025-05-06 23:53:47,13.4375
2025-05-06 23:54:53,13.4375
2025-05-06 23:55:59,13.375
2025-05-06 23:57:05,13.375
2025-05-06 23:58:10,13.4375
2025-05-06 23:59:16,13.375
2025-05-07 00:00:22,13.375
2025-05-07 00:01:28,13.375
2025-05-07 00:02:33,13.375
2025-05-07 00:03:39,13.375
2025-05-07 00:04:45,13.375
2025-05-07 00:05:51,13.375
2025-05-07 00:06:56,13.375
2025-05-07 00:08:02,13.4375
2025-05-07 00:09:08,13.5
2025-05-07 00:10:14,13.4375
2025-05-07 00:11:20,13.4375
2025-05-07 00:12:25,13.4375
2025-05-07 00:13:31,13.4375
2025-05-07 00:14:37,13.375
2025-05-07 00:15:43,13.375
2025-05-07 00:16:48,13.3125
2025-05-07 00:17:54,13.3125
2025-05-07 00:19:00,13.25
2025-05-07 00:20:06,13.5
2025-05-07 00:21:12,13.4375
2025-05-07 00:22:17,13.375
2025-05-07 00:23:23,13.375
2025-05-07 00:24:29,13.375
2025-05-07 00:25:34,13.375
2025-05-07 00:26:40,13.375
2025-05-07 00:27:46,13.375
2025-05-07 00:28:52,13.3125
2025-05-07 00:29:57,13.3125
2025-05-07 00:31:03,13.25
2025-05-07 00:32:09,13.25
2025-05-07 00:33:15,13.3125
2025-05-07 00:34:20,13.25
2025-05-07 00:35:26,13.3125
2025-05-07 00:36:32,13.25
2025-05-07 00:37:38,13.3125
2025-05-07 00:38:43,13.25
2025-05-07 00:39:49,13.3125
2025-05-07 00:40:55,13.3125
2025-05-07 00:42:01,13.3125
2025-05-07 00:43:06,13.3125
2025-05-07 00:44:12,13.3125
2025-05-07 00:45:18,13.3125
2025-05-07 00:46:24,13.25
2025-05-07 00:47:30,13.25
2025-05-07 00:48:35,13.25
2025-05-07 00:49:41,13.25
2025-05-07 00:50:47,13.1875
2025-05-07 00:51:53,13.1875
2025-05-07 00:52:59,13.1875
2025-05-07 00:54:04,13.1875
2025-05-07 00:55:10,13.1875
2025-05-07 00:56:16,13.1875
2025-05-07 00:57:22,13.1875
2025-05-07 00:58:27,13.1875
2025-05-07 00:59:33,13.125
2025-05-07 01:00:39,13.125
2025-05-07 01:01:45,13.1875
2025-05-07 01:02:50,13.1875
2025-05-07 01:03:56,13.1875
2025-05-07 01:05:02,13.1875
2025-05-07 01:06:08,13.1875
2025-05-07 01:07:13,13.1875
2025-05-07 01:08:19,13.1875
2025-05-07 01:09:25,13.0625
2025-05-07 01:10:31,13.125
2025-05-07 01:11:36,13.1875
2025-05-07 01:12:42,13.1875
2025-05-07 01:13:48,13.1875
2025-05-07 01:14:54,13.1875
2025-05-07 01:16:00,13.1875
2025-05-07 01:17:06,13.125
2025-05-07 01:18:12,13.0625
2025-05-07 01:19:17,13.0
2025-05-07 01:20:23,13.0
2025-05-07 01:21:29,13.0
2025-05-07 01:22:34,13.0
2025-05-07 01:23:40,13.0
2025-05-07 01:24:46,13.0
2025-05-07 01:25:52,13.0
2025-05-07 01:26:58,13.0625
2025-05-07 01:28:03,13.0625
2025-05-07 01:29:09,13.125
2025-05-07 01:30:15,13.125
2025-05-07 01:31:20,13.0625
2025-05-07 01:32:26,14.5625
2025-05-07 01:33:32,13.4375
2025-05-07 01:34:38,13.3125
2025-05-07 01:35:44,13.25
2025-05-07 01:36:49,13.25
2025-05-07 01:37:55,13.5
2025-05-07 01:39:01,13.3125
2025-05-07 01:40:07,13.1875
2025-05-07 01:41:12,13.125
2025-05-07 01:42:18,13.125
2025-05-07 01:43:24,13.125
2025-05-07 01:44:30,13.0625
2025-05-07 01:45:36,13.0625
2025-05-07 01:46:41,13.0625
2025-05-07 01:47:47,14.4375
2025-05-07 01:48:53,13.375
2025-05-07 01:49:59,13.1875
2025-05-07 01:51:05,13.0
2025-05-07 01:52:10,13.0
2025-05-07 01:53:16,13.0625
2025-05-07 01:54:22,13.0625
2025-05-07 01:55:28,12.9375
2025-05-07 01:56:33,13.0
2025-05-07 01:57:39,12.9375
2025-05-07 01:58:45,12.9375
2025-05-07 01:59:51,12.9375
2025-05-07 02:00:56,12.9375
2025-05-07 02:02:02,12.9375
2025-05-07 02:03:08,13.0
2025-05-07 02:04:14,13.0
2025-05-07 02:05:20,12.9375
2025-05-07 02:06:25,12.9375
2025-05-07 02:07:31,13.0
2025-05-07 02:08:37,13.0
2025-05-07 02:09:43,13.0
2025-05-07 02:10:48,12.9375
2025-05-07 02:11:54,12.9375
2025-05-07 02:13:00,13.0
2025-05-07 02:14:06,13.0
2025-05-07 02:15:11,13.0
2025-05-07 02:16:17,13.0
2025-05-07 02:17:23,13.0
2025-05-07 02:18:29,12.9375
2025-05-07 02:19:35,13.0
2025-05-07 02:20:40,13.0
2025-05-07 02:21:46,12.9375
2025-05-07 02:22:52,12.9375
2025-05-07 02:23:58,12.9375
2025-05-07 02:25:03,13.0
2025-05-07 02:26:09,12.9375
2025-05-07 02:27:15,12.9375
2025-05-07 02:28:21,12.9375
2025-05-07 02:29:27,12.9375
2025-05-07 02:30:32,12.875
2025-05-07 02:31:38,12.9375
2025-05-07 02:32:44,12.875
2025-05-07 02:33:50,12.875
2025-05-07 02:34:55,12.875
2025-05-07 02:36:01,12.875
2025-05-07 02:37:07,12.8125
2025-05-07 02:38:13,12.875
2025-05-07 02:39:18,12.875
2025-05-07 02:40:24,12.875
2025-05-07 02:41:30,12.875
2025-05-07 02:42:36,12.9375
2025-05-07 02:43:41,13.0
2025-05-07 02:44:47,13.3125
2025-05-07 02:45:53,13.0625
2025-05-07 02:46:59,12.9375
2025-05-07 02:48:04,12.9375
2025-05-07 02:49:10,12.875
2025-05-07 02:50:16,12.9375
2025-05-07 02:51:22,12.875
2025-05-07 02:52:28,12.875
2025-05-07 02:53:33,12.875
2025-05-07 02:54:39,12.875
2025-05-07 02:55:45,12.875
2025-05-07 02:56:51,12.875
2025-05-07 02:57:56,12.875
2025-05-07 02:59:02,12.875
2025-05-07 03:00:08,12.8125
2025-05-07 03:01:14,12.875
2025-05-07 03:02:20,12.875
2025-05-07 03:03:25,12.875
2025-05-07 03:04:31,12.875
2025-05-07 03:05:37,12.875
2025-05-07 03:06:42,12.875
2025-05-07 03:07:48,12.875
2025-05-07 03:08:54,12.875
2025-05-07 03:10:00,12.875
2025-05-07 03:11:06,12.875
2025-05-07 03:12:11,12.9375
2025-05-07 03:13:17,12.875
2025-05-07 03:14:23,12.8125
2025-05-07 03:15:29,12.875
2025-05-07 03:16:34,12.875
2025-05-07 03:17:40,12.875
2025-05-07 03:18:46,12.875
2025-05-07 03:19:52,12.75
2025-05-07 03:20:57,12.75
2025-05-07 03:22:03,12.8125
2025-05-07 03:23:09,12.75
2025-05-07 03:24:15,12.75
2025-05-07 03:25:20,12.6875
2025-05-07 03:26:26,12.6875
2025-05-07 03:27:32,12.75
2025-05-07 03:28:38,12.75
2025-05-07 03:29:43,12.8125
2025-05-07 03:30:49,12.8125
2025-05-07 03:31:55,12.8125
2025-05-07 03:33:01,12.875
2025-05-07 03:34:07,12.8125
2025-05-07 03:35:13,13.5625
2025-05-07 03:36:18,13.0625
2025-05-07 03:37:24,12.875
2025-05-07 03:38:30,12.8125
2025-05-07 03:39:35,12.8125
2025-05-07 03:40:41,12.75
2025-05-07 03:41:47,12.625
2025-05-07 03:42:53,12.6875
2025-05-07 03:43:58,12.75
2025-05-07 03:45:04,12.8125
2025-05-07 03:46:10,12.625
2025-05-07 03:47:16,12.5
2025-05-07 03:48:21,12.625
2025-05-07 03:49:27,12.625
2025-05-07 03:50:33,12.6875
2025-05-07 03:51:39,12.6875
2025-05-07 03:52:45,12.6875
2025-05-07 03:53:50,12.6875
2025-05-07 03:54:56,12.6875
2025-05-07 03:56:02,12.6875
2025-05-07 03:57:08,12.625
2025-05-07 03:58:13,12.6875
2025-05-07 03:59:19,12.6875
2025-05-07 04:00:25,12.75
2025-05-07 04:01:31,12.625
2025-05-07 04:02:36,12.9375
2025-05-07 04:03:42,12.6875
2025-05-07 04:04:48,12.625
2025-05-07 04:05:54,12.4375
2025-05-07 04:07:00,12.5625
2025-05-07 04:08:05,12.6875
2025-05-07 04:09:11,12.4375
2025-05-07 04:10:17,12.4375
2025-05-07 04:11:23,12.5
2025-05-07 04:12:28,12.5625
2025-05-07 04:13:34,12.5625
2025-05-07 04:14:40,12.5625
2025-05-07 04:15:46,12.4375
2025-05-07 04:16:51,12.1875
2025-05-07 04:17:57,12.1875
2025-05-07 04:19:03,12.25
2025-05-07 04:20:09,12.3125
2025-05-07 04:21:15,12.375
2025-05-07 04:22:20,12.375
2025-05-07 04:23:26,12.3125
2025-05-07 04:24:32,12.3125
2025-05-07 04:25:38,12.0625
2025-05-07 04:26:43,12.125
2025-05-07 04:27:49,12.1875
2025-05-07 04:28:55,12.25
2025-05-07 04:30:01,12.1875
2025-05-07 04:31:06,12.0625
2025-05-07 04:32:12,12.1875
2025-05-07 04:33:18,12.3125
2025-05-07 04:34:24,12.3125
2025-05-07 04:35:29,12.1875
2025-05-07 04:36:35,12.1875
2025-05-07 04:37:41,12.25
2025-05-07 04:38:47,12.1875
2025-05-07 04:39:53,12.1875
2025-05-07 04:40:58,12.125
2025-05-07 04:42:04,12.1875
2025-05-07 04:43:10,12.1875
2025-05-07 04:44:16,12.25
2025-05-07 04:45:21,12.25
2025-05-07 04:46:27,12.1875
2025-05-07 04:47:33,12.25
2025-05-07 04:48:39,12.25
2025-05-07 04:49:45,12.25
2025-05-07 04:50:50,12.125
2025-05-07 04:51:56,11.875
2025-05-07 04:53:02,12.0
2025-05-07 04:54:08,12.125
2025-05-07 04:55:14,12.1875
2025-05-07 04:56:19,12.25
2025-05-07 04:57:25,12.1875
2025-05-07 04:58:31,12.25
2025-05-07 04:59:37,12.25
2025-05-07 05:00:43,12.25
2025-05-07 05:01:48,12.3125
2025-05-07 05:02:54,12.3125
2025-05-07 05:04:00,12.1875
2025-05-07 05:05:06,12.1875
2025-05-07 05:06:11,12.25
2025-05-07 05:07:17,12.125
2025-05-07 05:08:23,12.1875
2025-05-07 05:09:29,12.1875
2025-05-07 05:10:34,12.1875
2025-05-07 05:11:40,13.0625
2025-05-07 05:12:46,13.25
2025-05-07 05:13:52,12.5625
2025-05-07 05:14:57,12.3125
2025-05-07 05:16:03,12.3125
2025-05-07 05:17:09,12.25
2025-05-07 05:18:15,12.3125
2025-05-07 05:19:20,12.3125
2025-05-07 05:20:26,12.0625
2025-05-07 05:21:32,12.125
2025-05-07 05:22:38,12.125
2025-05-07 05:23:44,12.1875
2025-05-07 05:24:49,12.1875
2025-05-07 05:25:55,12.1875
2025-05-07 05:27:01,12.0625
2025-05-07 05:28:07,12.0
2025-05-07 05:29:12,12.0
2025-05-07 05:30:18,12.0
2025-05-07 05:31:24,11.9375
2025-05-07 05:32:30,11.9375
2025-05-07 05:33:35,12.0
2025-05-07 05:34:41,11.9375
2025-05-07 05:35:47,12.0625
2025-05-07 05:36:53,12.125
2025-05-07 05:37:59,12.0
2025-05-07 05:39:04,12.0625
2025-05-07 05:40:10,12.0625
2025-05-07 05:41:16,12.0625
2025-05-07 05:42:22,11.9375
2025-05-07 05:43:28,11.9375
2025-05-07 05:44:33,11.9375
2025-05-07 05:45:39,11.8125
2025-05-07 05:46:45,11.75
2025-05-07 05:47:51,11.8125
2025-05-07 05:48:56,11.6875
2025-05-07 05:50:02,11.8125
2025-05-07 05:51:08,11.875
2025-05-07 05:52:14,12.0
2025-05-07 05:53:19,12.0
2025-05-07 05:54:25,11.875
2025-05-07 05:55:31,12.0
2025-05-07 05:56:37,11.875
2025-05-07 05:57:43,12.0
2025-05-07 05:58:48,12.0625
2025-05-07 05:59:54,12.0625
2025-05-07 06:01:00,12.125
2025-05-07 06:02:06,12.125
2025-05-07 06:03:11,12.125
2025-05-07 06:04:17,12.0625
2025-05-07 06:05:23,12.125
2025-05-07 06:06:29,12.125
2025-05-07 06:07:34,12.125
2025-05-07 06:08:40,12.125
2025-05-07 06:09:46,12.0625
2025-05-07 06:10:52,12.0
2025-05-07 06:11:57,11.875
2025-05-07 06:13:03,11.9375
2025-05-07 06:14:09,12.0
2025-05-07 06:15:14,12.0625
2025-05-07 06:16:20,12.125
2025-05-07 06:17:26,12.125
2025-05-07 06:18:32,12.125
2025-05-07 06:19:38,12.125
2025-05-07 06:20:43,12.125
2025-05-07 06:21:49,12.125
2025-05-07 06:22:55,12.125
2025-05-07 06:24:01,12.125
2025-05-07 06:25:06,12.1875
2025-05-07 06:26:12,12.0625
2025-05-07 06:27:18,12.0625
2025-05-07 06:28:24,12.125
2025-05-07 06:29:30,12.0
2025-05-07 06:30:35,12.0625
2025-05-07 06:31:41,12.0625
2025-05-07 06:32:47,12.125
2025-05-07 06:33:53,12.125
2025-05-07 06:34:59,12.0625
2025-05-07 06:36:04,12.0
2025-05-07 06:37:10,12.0625
2025-05-07 06:38:16,12.1875
2025-05-07 06:39:22,12.1875
2025-05-07 06:40:27,12.0625
2025-05-07 06:41:33,11.9375
2025-05-07 06:42:39,12.0625
2025-05-07 06:43:45,12.0
2025-05-07 06:44:50,11.9375
