 time, temp
2025-05-07 06:45:56,12.0
2025-05-07 06:47:02,12.0
2025-05-07 06:48:08,12.0
2025-05-07 06:49:13,11.9375
2025-05-07 06:50:19,12.0625
2025-05-07 06:51:25,12.25
2025-05-07 06:52:31,12.1875
2025-05-07 06:53:37,12.1875
2025-05-07 06:54:42,12.1875
2025-05-07 06:55:48,12.1875
2025-05-07 06:56:54,12.25
2025-05-07 06:58:00,12.1875
2025-05-07 06:59:05,12.125
2025-05-07 07:00:11,12.1875
2025-05-07 07:01:17,12.25
2025-05-07 07:02:23,12.1875
2025-05-07 07:03:28,12.1875
2025-05-07 07:04:34,12.1875
2025-05-07 07:05:40,12.375
2025-05-07 07:06:46,12.25
2025-05-07 07:07:51,12.125
2025-05-07 07:08:57,12.0625
2025-05-07 07:10:03,12.25
2025-05-07 07:11:09,12.3125
2025-05-07 07:12:14,12.0
2025-05-07 07:13:20,12.1875
2025-05-07 07:14:26,12.1875
2025-05-07 07:15:32,12.1875
2025-05-07 07:16:37,12.125
2025-05-07 07:17:43,12.0625
2025-05-07 07:18:49,12.25
2025-05-07 07:19:55,12.0
2025-05-07 07:21:00,12.125
2025-05-07 07:22:06,12.1875
2025-05-07 07:23:12,12.0625
2025-05-07 07:24:18,12.0625
2025-05-07 07:25:24,12.1875
2025-05-07 07:26:29,12.125
2025-05-07 07:27:35,12.0625
2025-05-07 07:28:41,12.125
2025-05-07 07:29:46,12.1875
2025-05-07 07:30:52,11.9375
2025-05-07 07:31:58,12.125
2025-05-07 07:33:04,12.0
2025-05-07 07:34:10,11.9375
2025-05-07 07:35:15,12.0625
2025-05-07 07:36:21,12.125
2025-05-07 07:37:27,11.9375
2025-05-07 07:38:33,12.0625
2025-05-07 07:39:38,12.0625
2025-05-07 07:40:44,12.125
2025-05-07 07:41:50,12.125
2025-05-07 07:42:56,12.0
2025-05-07 07:44:01,12.0
2025-05-07 07:45:07,12.0
2025-05-07 07:46:13,12.0625
2025-05-07 07:47:19,11.9375
2025-05-07 07:48:24,12.0625
2025-05-07 07:49:30,12.0625
2025-05-07 07:50:36,11.9375
2025-05-07 07:51:42,11.875
2025-05-07 07:52:47,12.0
2025-05-07 07:53:53,12.125
2025-05-07 07:54:59,12.125
2025-05-07 07:56:05,12.1875
2025-05-07 07:57:10,12.1875
2025-05-07 07:58:16,12.1875
2025-05-07 07:59:22,12.1875
2025-05-07 08:00:28,12.1875
2025-05-07 08:01:34,12.1875
2025-05-07 08:02:39,12.1875
2025-05-07 08:03:45,12.1875
2025-05-07 08:04:51,12.25
2025-05-07 08:05:57,12.3125
2025-05-07 08:07:02,12.25
2025-05-07 08:08:08,12.375
2025-05-07 08:09:14,12.1875
2025-05-07 08:10:20,12.1875
2025-05-07 08:11:26,12.375
2025-05-07 08:12:31,12.1875
2025-05-07 08:13:37,12.1875
2025-05-07 08:14:43,12.1875
2025-05-07 08:15:49,12.25
2025-05-07 08:16:54,12.5
2025-05-07 08:18:00,12.5625
2025-05-07 08:19:06,12.4375
2025-05-07 08:20:12,12.5
2025-05-07 08:21:18,12.5625
2025-05-07 08:22:23,12.8125
2025-05-07 08:23:29,12.75
2025-05-07 08:24:35,12.875
2025-05-07 08:25:41,12.8125
2025-05-07 08:26:46,12.875
2025-05-07 08:27:52,12.75
2025-05-07 08:28:58,12.875
2025-05-07 08:30:04,13.0625
2025-05-07 08:31:09,13.0625
2025-05-07 08:32:15,13.0625
2025-05-07 08:33:21,13.0
2025-05-07 08:34:27,13.0625
2025-05-07 08:35:33,12.9375
2025-05-07 08:36:38,13.0
2025-05-07 08:37:44,12.875
2025-05-07 08:38:50,13.0
2025-05-07 08:39:56,13.125
2025-05-07 08:41:01,13.0
2025-05-07 08:42:07,13.0
2025-05-07 08:43:13,12.9375
2025-05-07 08:44:19,12.5625
2025-05-07 08:45:25,12.5
2025-05-07 08:46:30,12.75
2025-05-07 08:47:36,13.0
2025-05-07 08:48:42,12.875
2025-05-07 08:49:48,12.8125
2025-05-07 08:50:53,12.6875
2025-05-07 08:51:59,12.75
2025-05-07 08:53:05,12.6875
2025-05-07 08:54:11,12.8125
2025-05-07 08:55:16,12.9375
2025-05-07 08:56:22,13.0
2025-05-07 08:57:28,13.125
2025-05-07 08:58:34,13.25
2025-05-07 08:59:39,13.4375
2025-05-07 09:00:45,13.5
2025-05-07 09:01:51,13.6875
2025-05-07 09:02:57,13.75
2025-05-07 09:04:02,13.75
2025-05-07 09:05:08,13.875
2025-05-07 09:06:14,13.875
2025-05-07 09:07:20,13.9375
2025-05-07 09:08:26,14.0
2025-05-07 09:09:31,14.0625
2025-05-07 09:10:37,14.0
2025-05-07 09:11:43,14.0
2025-05-07 09:12:49,14.25
2025-05-07 09:13:55,14.3125
2025-05-07 09:15:01,14.25
2025-05-07 09:16:06,14.375
2025-05-07 09:17:12,14.4375
2025-05-07 09:18:18,14.5
2025-05-07 09:19:24,14.5
2025-05-07 09:20:30,14.1875
2025-05-07 09:21:35,14.25
2025-05-07 09:22:41,14.3125
2025-05-07 09:23:47,14.4375
2025-05-07 09:24:53,14.5
2025-05-07 09:25:59,14.0625
2025-05-07 09:27:04,14.0
2025-05-07 09:28:10,14.0
2025-05-07 09:29:16,14.1875
2025-05-07 09:30:22,13.9375
2025-05-07 09:31:27,14.0625
2025-05-07 09:32:33,14.0625
2025-05-07 09:33:39,14.1875
2025-05-07 09:34:45,14.125
2025-05-07 09:35:50,14.0
2025-05-07 09:36:56,14.1875
2025-05-07 09:38:02,13.75
2025-05-07 09:39:08,13.8125
2025-05-07 09:40:13,13.625
2025-05-07 09:41:19,13.6875
2025-05-07 09:42:25,13.6875
2025-05-07 09:43:31,13.5625
2025-05-07 09:44:36,13.9375
2025-05-07 09:45:42,14.0
2025-05-07 09:46:48,13.625
2025-05-07 09:47:54,13.8125
2025-05-07 09:49:00,14.0
2025-05-07 09:50:05,13.9375
2025-05-07 09:51:11,13.875
2025-05-07 09:52:17,13.9375
2025-05-07 09:53:23,13.8125
2025-05-07 09:54:29,13.8125
2025-05-07 09:55:34,13.8125
2025-05-07 09:56:40,13.6875
2025-05-07 09:57:46,13.8125
2025-05-07 09:58:52,13.8125
2025-05-07 09:59:57,13.75
2025-05-07 10:01:03,13.875
2025-05-07 10:02:09,13.8125
2025-05-07 10:03:15,14.0
2025-05-07 10:04:20,14.125
2025-05-07 10:05:26,13.9375
2025-05-07 10:06:32,13.875
2025-05-07 10:07:38,13.875
2025-05-07 10:08:44,13.9375
2025-05-07 10:09:49,13.9375
2025-05-07 10:10:55,13.875
2025-05-07 10:12:01,13.875
2025-05-07 10:13:07,14.0625
2025-05-07 10:14:12,14.0
2025-05-07 10:15:18,14.0625
2025-05-07 10:16:24,14.125
2025-05-07 10:17:30,14.0625
2025-05-07 10:18:36,13.9375
2025-05-07 10:19:41,13.875
2025-05-07 10:20:47,13.75
2025-05-07 10:21:53,14.0
2025-05-07 10:22:59,13.875
2025-05-07 10:24:04,13.8125
2025-05-07 10:25:10,13.8125
2025-05-07 10:26:16,14.0
2025-05-07 10:27:22,14.125
2025-05-07 10:28:28,14.0625
2025-05-07 10:29:33,14.0
2025-05-07 10:30:39,14.375
2025-05-07 10:31:45,14.375
2025-05-07 10:32:50,14.125
2025-05-07 10:33:56,14.3125
2025-05-07 10:35:02,14.375
2025-05-07 10:36:08,14.0
2025-05-07 10:37:14,14.125
2025-05-07 10:38:19,14.125
2025-05-07 10:39:25,13.9375
2025-05-07 10:40:31,14.1875
2025-05-07 10:41:37,14.375
2025-05-07 10:42:43,14.1875
2025-05-07 10:43:48,14.375
2025-05-07 10:44:54,14.1875
2025-05-07 10:46:00,14.375
2025-05-07 10:47:06,14.4375
2025-05-07 10:48:11,14.3125
2025-05-07 10:49:17,14.375
2025-05-07 10:50:23,14.5
2025-05-07 10:51:29,14.5625
2025-05-07 10:52:34,14.75
2025-05-07 10:53:40,14.6875
2025-05-07 10:54:46,14.8125
2025-05-07 10:55:52,14.8125
2025-05-07 10:56:57,14.9375
2025-05-07 10:58:03,14.625
2025-05-07 10:59:09,14.5
2025-05-07 11:00:15,14.5
2025-05-07 11:01:21,14.3125
2025-05-07 11:02:26,14.75
2025-05-07 11:03:32,14.8125
2025-05-07 11:04:38,14.75
2025-05-07 11:05:44,14.8125
2025-05-07 11:06:50,14.9375
2025-05-07 11:07:55,15.0
2025-05-07 11:09:01,15.0625
2025-05-07 11:10:07,14.875
2025-05-07 11:11:12,15.0
2025-05-07 11:12:18,14.625
2025-05-07 11:13:24,14.5625
2025-05-07 11:14:31,14.5625
2025-05-07 11:15:37,14.625
2025-05-07 11:16:42,14.5625
2025-05-07 11:17:48,14.5625
2025-05-07 11:18:54,14.8125
2025-05-07 11:20:00,14.8125
2025-05-07 11:21:06,15.0
2025-05-07 11:22:11,15.0
2025-05-07 11:23:17,14.875
2025-05-07 11:24:23,14.4375
2025-05-07 11:25:29,14.5625
2025-05-07 11:26:34,14.8125
2025-05-07 11:27:40,14.5
2025-05-07 11:28:46,14.6875
2025-05-07 11:29:52,14.6875
2025-05-07 11:30:57,14.625
2025-05-07 11:32:03,14.75
2025-05-07 11:33:09,14.75
2025-05-07 11:34:15,14.875
2025-05-07 11:35:20,14.9375
2025-05-07 11:36:26,15.0
2025-05-07 11:37:32,14.875
2025-05-07 11:38:38,14.6875
2025-05-07 11:39:43,14.625
2025-05-07 11:40:49,14.8125
2025-05-07 11:41:55,14.875
2025-05-07 11:43:01,15.0625
2025-05-07 11:44:06,15.0625
2025-05-07 11:45:12,14.6875
2025-05-07 11:46:18,14.75
2025-05-07 11:47:24,14.8125
2025-05-07 11:48:30,14.6875
2025-05-07 11:49:36,14.9375
2025-05-07 11:50:41,14.375
2025-05-07 11:51:47,14.5625
2025-05-07 11:52:53,14.75
2025-05-07 11:53:59,14.8125
2025-05-07 11:55:05,14.75
2025-05-07 11:56:11,14.875
2025-05-07 11:57:17,15.125
2025-05-07 11:58:22,15.0625
2025-05-07 11:59:28,15.125
2025-05-07 12:00:34,15.0
2025-05-07 12:01:40,14.875
2025-05-07 12:02:46,15.0
2025-05-07 12:03:52,14.8125
2025-05-07 12:04:57,15.0
2025-05-07 12:06:03,14.75
2025-05-07 12:07:09,14.8125
2025-05-07 12:08:15,14.875
2025-05-07 12:09:20,14.9375
2025-05-07 12:10:26,15.125
2025-05-07 12:11:32,15.1875
2025-05-07 12:12:38,15.375
2025-05-07 12:13:44,15.1875
2025-05-07 12:14:49,15.3125
2025-05-07 12:15:55,15.375
2025-05-07 12:17:01,15.1875
2025-05-07 12:18:07,15.375
2025-05-07 12:19:12,15.4375
2025-05-07 12:20:18,15.5625
2025-05-07 12:21:24,15.75
2025-05-07 12:22:30,15.5
2025-05-07 12:23:36,15.4375
2025-05-07 12:24:41,15.25
2025-05-07 12:25:47,14.875
2025-05-07 12:26:53,15.1875
2025-05-07 12:27:59,15.1875
2025-05-07 12:29:04,15.375
2025-05-07 12:30:10,15.1875
2025-05-07 12:31:16,15.0625
2025-05-07 12:32:22,15.3125
2025-05-07 12:33:27,15.3125
2025-05-07 12:34:33,15.375
2025-05-07 12:35:39,15.4375
2025-05-07 12:36:45,15.4375
2025-05-07 12:37:50,15.3125
2025-05-07 12:38:56,15.4375
2025-05-07 12:40:02,15.5
2025-05-07 12:41:08,15.5625
2025-05-07 12:42:14,15.5
2025-05-07 12:43:19,15.375
2025-05-07 12:44:25,15.375
2025-05-07 12:45:31,15.4375
2025-05-07 12:46:37,15.3125
2025-05-07 12:47:42,15.5625
2025-05-07 12:48:48,15.5625
2025-05-07 12:49:54,15.4375
2025-05-07 12:50:59,15.4375
2025-05-07 12:52:05,15.25
2025-05-07 12:53:11,15.375
2025-05-07 12:54:17,15.375
2025-05-07 12:55:23,15.3125
2025-05-07 12:56:29,15.375
2025-05-07 12:57:34,15.3125
2025-05-07 12:58:40,15.375
2025-05-07 12:59:46,15.1875
2025-05-07 13:00:52,15.25
2025-05-07 13:01:57,15.3125
2025-05-07 13:03:03,15.3125
2025-05-07 13:04:09,15.3125
2025-05-07 13:05:14,15.3125
2025-05-07 13:06:20,15.4375
2025-05-07 13:07:26,15.375
2025-05-07 13:08:32,15.4375
2025-05-07 13:09:37,15.4375
2025-05-07 13:10:43,15.5625
2025-05-07 13:11:49,15.4375
2025-05-07 13:12:55,15.375
2025-05-07 13:14:01,15.4375
2025-05-07 13:15:06,15.75
2025-05-07 13:16:12,15.75
2025-05-07 13:17:18,15.75
2025-05-07 13:18:24,15.9375
2025-05-07 13:19:29,15.875
2025-05-07 13:20:35,15.8125
2025-05-07 13:21:41,15.625
2025-05-07 13:22:47,15.25
2025-05-07 13:23:52,15.5
2025-05-07 13:24:58,15.5625
2025-05-07 13:26:04,15.4375
2025-05-07 13:27:10,15.3125
2025-05-07 13:28:16,15.5
2025-05-07 13:29:22,15.1875
2025-05-07 13:30:27,15.25
2025-05-07 13:31:33,15.125
2025-05-07 13:32:39,15.1875
2025-05-07 13:33:45,15.125
2025-05-07 13:34:50,15.3125
2025-05-07 13:35:56,15.0625
2025-05-07 13:37:02,15.125
2025-05-07 13:38:08,15.0625
2025-05-07 13:39:13,15.1875
2025-05-07 13:40:19,15.0
2025-05-07 13:41:25,15.125
2025-05-07 13:42:31,15.0625
2025-05-07 13:43:36,15.25
2025-05-07 13:44:42,15.375
2025-05-07 13:45:48,15.5625
2025-05-07 13:46:54,15.6875
2025-05-07 13:48:00,15.5625
2025-05-07 13:49:05,15.375
2025-05-07 13:50:11,15.4375
2025-05-07 13:51:17,15.8125
2025-05-07 13:52:23,15.5
2025-05-07 13:53:28,15.125
2025-05-07 13:54:34,15.3125
2025-05-07 13:55:40,15.25
2025-05-07 13:56:46,15.375
2025-05-07 13:57:51,15.25
2025-05-07 13:58:57,15.25
2025-05-07 14:00:03,15.3125
2025-05-07 14:01:09,15.375
2025-05-07 14:02:14,15.125
2025-05-07 14:03:20,14.9375
2025-05-07 14:04:26,15.125
2025-05-07 14:05:32,14.75
2025-05-07 14:06:37,14.9375
2025-05-07 14:07:43,14.75
2025-05-07 14:08:49,15.0625
2025-05-07 14:09:55,15.1875
2025-05-07 14:11:01,15.0
2025-05-07 14:12:06,15.0
2025-05-07 14:13:12,14.6875
2025-05-07 14:14:18,14.75
2025-05-07 14:15:24,14.875
2025-05-07 14:16:30,14.9375
2025-05-07 14:17:35,14.4375
2025-05-07 14:18:41,14.375
2025-05-07 14:19:47,14.3125
2025-05-07 14:20:53,14.4375
2025-05-07 14:21:58,14.3125
2025-05-07 14:23:04,14.5625
2025-05-07 14:24:10,14.5
2025-05-07 14:25:16,14.6875
2025-05-07 14:26:22,14.625
2025-05-07 14:27:27,14.6875
2025-05-07 14:28:33,14.875
2025-05-07 14:29:39,14.9375
2025-05-07 14:30:45,14.9375
2025-05-07 14:31:50,15.0
2025-05-07 14:32:56,15.125
2025-05-07 14:34:02,15.1875
2025-05-07 14:35:08,15.3125
2025-05-07 14:36:13,15.0625
2025-05-07 14:37:19,15.0625
2025-05-07 14:38:25,15.125
2025-05-07 14:39:31,15.0
2025-05-07 14:40:36,14.8125
2025-05-07 14:41:42,14.9375
2025-05-07 14:42:48,14.8125
2025-05-07 14:43:54,14.875
2025-05-07 14:45:00,14.875
2025-05-07 14:46:06,15.0
2025-05-07 14:47:11,15.0625
2025-05-07 14:48:17,14.9375
2025-05-07 14:49:23,15.1875
2025-05-07 14:50:28,15.0
2025-05-07 14:51:34,15.0
2025-05-07 14:52:40,15.0
2025-05-07 14:53:46,15.0625
2025-05-07 14:54:52,15.0
2025-05-07 14:55:57,15.125
2025-05-07 14:57:03,15.1875
2025-05-07 14:58:09,15.5
2025-05-07 14:59:15,15.25
2025-05-07 15:00:20,15.1875
2025-05-07 15:01:26,15.0
2025-05-07 15:02:32,15.3125
2025-05-07 15:03:38,15.125
2025-05-07 15:04:43,15.0625
2025-05-07 15:05:49,14.9375
2025-05-07 15:06:55,15.0
2025-05-07 15:08:01,14.875
2025-05-07 15:09:07,14.875
2025-05-07 15:10:12,14.875
2025-05-07 15:11:18,14.8125
2025-05-07 15:12:24,14.75
2025-05-07 15:13:30,14.5625
2025-05-07 15:14:36,14.75
2025-05-07 15:15:41,14.9375
2025-05-07 15:16:47,14.75
2025-05-07 15:17:53,14.8125
2025-05-07 15:18:59,14.75
2025-05-07 15:20:04,14.5625
2025-05-07 15:21:10,14.6875
2025-05-07 15:22:16,14.4375
2025-05-07 15:23:22,14.375
2025-05-07 15:24:28,14.75
2025-05-07 15:25:33,14.75
2025-05-07 15:26:39,14.4375
2025-05-07 15:27:45,14.625
2025-05-07 15:28:51,14.6875
2025-05-07 15:29:57,14.75
2025-05-07 15:31:02,14.8125
2025-05-07 15:32:08,14.6875
2025-05-07 15:33:14,14.5625
2025-05-07 15:34:20,14.6875
2025-05-07 15:35:26,14.6875
2025-05-07 15:36:32,14.8125
2025-05-07 15:37:37,14.6875
2025-05-07 15:38:43,14.75
2025-05-07 15:39:49,14.625
2025-05-07 15:40:55,14.625
2025-05-07 15:42:00,14.375
2025-05-07 15:43:06,14.3125
2025-05-07 15:44:12,14.5625
2025-05-07 15:45:18,14.625
2025-05-07 15:46:23,14.75
2025-05-07 15:47:29,14.6875
2025-05-07 15:48:35,14.6875
2025-05-07 15:49:41,14.8125
2025-05-07 15:50:46,14.75
2025-05-07 15:51:52,14.875
2025-05-07 15:52:58,14.9375
2025-05-07 15:54:04,15.125
2025-05-07 15:55:10,15.1875
2025-05-07 15:56:16,15.1875
2025-05-07 15:57:21,15.125
2025-05-07 15:58:27,14.8125
2025-05-07 15:59:33,14.875
2025-05-07 16:00:39,15.125
2025-05-07 16:01:44,14.9375
2025-05-07 16:02:50,15.0625
2025-05-07 16:03:56,15.0625
2025-05-07 16:05:02,14.9375
2025-05-07 16:06:08,15.0
2025-05-07 16:07:13,15.0625
2025-05-07 16:08:19,15.1875
2025-05-07 16:09:25,15.375
2025-05-07 16:10:31,15.125
2025-05-07 16:11:37,15.1875
2025-05-07 16:12:42,15.3125
2025-05-07 16:13:48,15.25
2025-05-07 16:14:54,15.25
2025-05-07 16:16:00,15.3125
2025-05-07 16:17:05,15.4375
2025-05-07 16:18:11,15.3125
2025-05-07 16:19:17,15.0
2025-05-07 16:20:23,15.1875
2025-05-07 16:21:29,15.0
2025-05-07 16:22:34,15.1875
2025-05-07 16:23:40,15.1875
2025-05-07 16:24:46,15.625
2025-05-07 16:25:52,15.625
2025-05-07 16:26:57,15.3125
2025-05-07 16:28:03,15.375
2025-05-07 16:29:09,15.1875
2025-05-07 16:30:15,15.5
2025-05-07 16:31:21,15.375
2025-05-07 16:32:26,15.375
2025-05-07 16:33:32,15.3125
2025-05-07 16:34:38,15.5
2025-05-07 16:35:44,15.375
2025-05-07 16:36:50,15.1875
2025-05-07 16:37:55,15.625
2025-05-07 16:39:01,15.5
2025-05-07 16:40:07,15.375
2025-05-07 16:41:13,15.4375
2025-05-07 16:42:19,15.375
2025-05-07 16:43:24,15.375
2025-05-07 16:44:30,15.375
2025-05-07 16:45:36,15.375
2025-05-07 16:46:42,15.4375
2025-05-07 16:47:48,15.4375
2025-05-07 16:48:54,15.5
2025-05-07 16:49:59,15.625
2025-05-07 16:51:05,15.6875
2025-05-07 16:52:11,15.5625
2025-05-07 16:53:16,15.5625
2025-05-07 16:54:22,15.5625
2025-05-07 16:55:28,15.5
2025-05-07 16:56:34,15.3125
2025-05-07 16:57:40,15.125
2025-05-07 16:58:45,15.125
2025-05-07 16:59:51,15.125
2025-05-07 17:00:57,15.1875
2025-05-07 17:02:03,15.125
2025-05-07 17:03:09,15.125
2025-05-07 17:04:14,15.25
2025-05-07 17:05:20,15.3125
2025-05-07 17:06:26,15.375
2025-05-07 17:07:32,15.0
2025-05-07 17:08:38,15.0625
2025-05-07 17:09:43,15.25
2025-05-07 17:10:49,15.375
2025-05-07 17:11:55,15.375
2025-05-07 17:13:01,15.375
2025-05-07 17:14:06,15.1875
2025-05-07 17:15:12,15.125
2025-05-07 17:16:18,15.0625
2025-05-07 17:17:24,15.125
2025-05-07 17:18:30,15.0625
2025-05-07 17:19:35,15.0
2025-05-07 17:20:41,15.1875
2025-05-07 17:21:47,15.1875
2025-05-07 17:22:53,15.125
2025-05-07 17:23:59,14.9375
2025-05-07 17:25:04,15.0
2025-05-07 17:26:10,15.1875
2025-05-07 17:27:16,15.0
2025-05-07 17:28:22,15.0625
2025-05-07 17:29:27,14.9375
2025-05-07 17:30:33,14.875
2025-05-07 17:31:39,14.9375
2025-05-07 17:32:45,14.9375
2025-05-07 17:33:51,15.0
2025-05-07 17:34:56,15.0
2025-05-07 17:36:02,14.9375
2025-05-07 17:37:08,15.0
2025-05-07 17:38:14,14.875
2025-05-07 17:39:19,14.75
2025-05-07 17:40:25,15.0
2025-05-07 17:41:31,15.125
2025-05-07 17:42:37,15.125
2025-05-07 17:43:42,15.25
2025-05-07 17:44:48,15.0
2025-05-07 17:45:54,14.8125
2025-05-07 17:47:00,14.625
2025-05-07 17:48:05,14.625
2025-05-07 17:49:11,14.8125
2025-05-07 17:50:17,14.875
2025-05-07 17:51:23,14.8125
2025-05-07 17:52:28,14.6875
2025-05-07 17:53:34,14.5625
2025-05-07 17:54:40,14.875
2025-05-07 17:55:46,14.5625
2025-05-07 17:56:51,14.375
2025-05-07 17:57:57,14.4375
2025-05-07 17:59:03,14.5625
2025-05-07 18:00:09,14.625
2025-05-07 18:01:14,14.6875
2025-05-07 18:02:20,14.625
2025-05-07 18:03:26,14.6875
2025-05-07 18:04:32,14.5
2025-05-07 18:05:38,14.4375
2025-05-07 18:06:43,14.4375
2025-05-07 18:07:49,14.625
2025-05-07 18:08:55,14.5
2025-05-07 18:10:01,14.5
2025-05-07 18:11:06,14.4375
2025-05-07 18:12:12,14.4375
2025-05-07 18:13:18,14.375
2025-05-07 18:14:24,14.5625
2025-05-07 18:15:30,14.375
2025-05-07 18:16:36,14.3125
2025-05-07 18:17:41,14.375
2025-05-07 18:18:47,14.4375
2025-05-07 18:19:53,14.375
2025-05-07 18:20:59,14.4375
2025-05-07 18:22:04,14.4375
